"0","# 1. Install needed packages if missing"
"0","pkgs <- c(""tidyverse"",""lubridate"",""janitor"",""here"",""scales"","
"0","          ""flexdashboard"",""plotly"",""DT"")"
"0","new <- pkgs[!pkgs %in% rownames(installed.packages())]"
"0","if (length(new)) install.packages(new, quiet=TRUE)"
"0","invisible(lapply(pkgs, library, character.only=TRUE))"
"0",""
"0","# 2. Load cleaned data"
"0","# NEW:"
"0","source(here::here(""R"",""01_load_data.R""))"
"0","source(here::here(""R"",""02_clean_transform.R""))"
"0","source(here::here(""R"",""04_dashboard_prep.R""))"
"0",""
"0","# 3. Prepare dropdown choices"
"0","regions <- sort(unique(retail$region))"
"0","categories <- sort(unique(retail$category))"
